title,url,img,Origin,See if you can identify the pest,Check what can legally come into Australia,Secure any suspect specimens
         Industry advice  notices are reviewed regularly and could change.",Containment  is critical.Look out  for scabby marks on leaves and fruit. If you think you see evidence of citrus  canker take a photo and record the location.
Guava (Eucalyptus) rust,http://www.agriculture.gov.au//pests-diseases-weeds/plant/guava-eucalyptus-rust,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/15-guava-eucalyptus-rust.jpg,"Exotic to Australia,Life form: FungusOrigin: BrazilDistribution: Central America and Caribbean, United States  (Florida, ,         Hawaii), South America, Asia, South Africa, Oceania (New Caledonia)Features: Yellowish pustules on young leaves, shoots,  stems ,         and fruitsPathways: Plant propagative material, contaminant on  clothing ,         and machinery; wind-blown, human-assisted movementAt risk: More than 100 plant species, mainly Myrtaceae  family","Everyone  needs to keep an eye out for guava rust. Key symptoms are lesions forming on leaves and containing yellow  spores.       Guava rust can spread easily over long distances through the  movement of: infected plant material (cut flowers, nursery  stock and seeds)spores being carried on clothing, shoes, other  personal effects and equipmenttimberwood packagingwind-borne spores.Guava rustattacks young, soft, actively-growing  leaves, shoot tips and young stems. Fruit and flower parts are also susceptible.  The first signs of infection are tiny pustules usually on young leaves. After a  few days, the pustules erupt with the production of distinctive, yellow spores.  The infected area spreads and multiple pustules eventually merge. Left  untreated, the disease can cause deformed leaves, heavy defoliation of  branches, dieback, stunted growth and even plant death.If guava rust became established in Australia,  it could have a significant impact on eucalypt plantations, native forests and  urban flora with indirect impacts on native fauna and human lifestyles. ImportersIllegal  importation of infected plant material poses the greatest risk for the disease  to enter Australia. If you work around imported plant material, including cut  flowers and nursery stock you need to look for disease symptoms.      Foresters and home gardenersEarly detection of guava rust is the best way to reduce the  spread, if it were to establish in Australia.        Be vigilant and look for any signs or symptoms in:  bottle  brushes (callistemons) eucalyptslilly  pillies (syzygiums)paper  barks (melaleucas)        and other Australian myrtaceous plans. 

Leaves showing symptoms of Guava rust (source: Padil)Leaves showing symptoms of Guava rust (source: Padil) 
","All  Australians and international tourists have a role to keep out exotic pests and  diseases.Australia  remains free of this exotic disease. We need your help to keep it this way.        Check what you can and cannot bring into Australia, whether  you are a:
importer
online  shopper
traveller arriving  in Australia.I love my home among the gum trees Guava rust and myrtle rust combined would have serious combined  impact on our eucalyptus trees if Guava rust were to enter Australia. We do not  want to further endanger our iconic eucalyptus species through introduction of  this pathogen.Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions  to be allowed into Australia. Please check the 
         Biosecurity  Import Condition System (BICON).Be  aware of any guava rust biosecurity measures that may be in  place for incoming goods and conveyances. 
         Industry advice  notices are reviewed regularly and could change.","Containment  is critical.        In as little of 10 days the fungus can produce thousands of  spores. Spores can spread very easily through the movement of infected plant  material, clothing, equipment and wind.      It is important to not move samples to reduce the risk of  spread. Take a photo, record the location and get it checked by an expert. 

Older guava rust infection turning white after time (source: PHA)
"
Phytophthora blight,http://www.agriculture.gov.au//pests-diseases-weeds/plant/phytophthora-blight,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/16.airborne-phytophthora.jpg,"Exotic to Australia,Life form: OomyceteOrigin: AsiaDistribution: North America and EuropeFeatures: Oomycete causing leaf spots, shoot/branch dieback and stem cankers which often ooze dark red sap and have a fermentation odour, necrosis, plant death ,         ,Pathways: Air spores, clothes/shoes, equipment, plant trade, green waste, animalsAt ,,,,risk:Nut industries, plantation forestry, production nurseries, urban trees, native ecosystems","Everyone needs to keep an eye out for phytophthora species. Phytophthoraspecies are oomycetes (water moulds) which look similar to fungi but their cell walls contain cellulose rather than chitin as is found in cell walls of the true Fungi. They require a moist environment (abundant water in soil or on foliage) to actively grow and reproduce.
Phytophthora ramorum causes two distinct sets of symptoms, depending on the host species. On some hosts the pathogen causes trunk cankers that usually form on the lower trunk and result in brown or black discoloured outer bark and bleeding sap. These cankers can lead to death of the tree. On other hosts, including many horticultural nursery crops, the pathogen causes a foliar blight and shoot dieback. In shrubs, leaf blight symptoms appear as dark brown spots or blotches usually occurring at the leaf tip. Eventually the leaves completely turn brown to black and then may drop prematurely. Twig blight/dieback results in shoots becoming blackened with or without foliage attached.
Phytophthora kernoviae has similar symptoms to 
         P. ramorum causing dieback and bleeding cankers. Infected shoots and leaves of plants begin to die when the plant becomes infected showing blackening down the mid-vein.â€‹ 
      
  Airborne phytophthora â€“ a) Shoot dieback of 
         Rhododendron infected with 
         Phytophthora ramorum (image courtesy Everett Hansen, Oregon State University) b) underside & c) top of leaves infected with 
         Phytophthora ramorum (images Bruce Moltzen, Missouri Dept. of Conservation) SOURCE: 
         http://pbt.padil.gov.au/pbt/index.php?q=node/13&pbtID=119 Close up image of plant showing the beginnings of shoot dieback with stems started to brown and blacken towards the tip of the leaf. Two smaller images attached in the photo showing single infected leaves with large sections of the leaf that are dead.
  Airborne phytophthora  â€“ Symptoms on 
         Rhododendron leaves caused by 
         Phytophthora ramorum. SOURCE: Joseph O'Brien (www.forestryimages.org) 
         USDA Forest Service. 
         http://www.padil.gov.au/pests-and-diseases/pest/main/136615. The age of the plant, the host species and time of the year can all affect the severity of the symptoms. Wet, cooler periods of the year support the growth of the pathogen. Phytophthoraspecies are capable of natural spread and through human activities. This pathogen can spread via wind and rain as well as through the movement of infected clothing and shoes, equipment, plants and green compost. 
         Phytophthora ramorum has also been found in waterways.ImportersIf you work around imported goods you need to look for symptoms of phytophthora on plant materials. 
          The pathogen can also spread via human assisted movement of infected clothing and shoes. It is important that people ensure that shoes and clothes are clean and free of soil or plant material when entering Australia.Growers and home gardenersCheck your production nursery frequently for the presence of new pests and unusual symptoms. Take action if you see symptoms of phytophthora on shrubs or trees. 
          If 
         Phytophthora ramorum was to establish in Australia it would have an impact on:amenity treeschestnutsforest speciesnursery productionAustralian native plants.","All Australians and international tourists have a role to keep out exotic pests and diseases. Xylella is present in a number of countries.Australia remains free of this exotic pest. We need your help to keep it this way.Check what you can and cannot bring into Australia, whether you are a:
importer
online shopper
traveller arriving in Australia.Stop this plant destroyerLetâ€™s protect our nursery stock and native species that could be affected by these invasive pathogen.Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions to be allowed into Australia. Please check the 
         Biosecurity Import Condition System (BICON). Be aware of any phytophthora pathogen biosecurity measures that may be in place for incoming goods and conveyances. 
  Industry advice notices are reviewed regularly and could change.","Containment is critical.It is important to not move samples to reduce the risk of spread. Take a photo, record the location and get it checked by an expert."
Phytophthora blight/sudden oak death,http://www.planthealthaustralia.com.au/pests/sudden-oak-death,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/16-phytophthora-blight.jpg,[],,,
Exotic bees,http://www.agriculture.gov.au//pests-diseases-weeds/plant/exotic-bees,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/17-exotic-bees.jpg,"Exotic to Australia (Asian honey bee under management in Cairns ,          region),Life form: Insect,Origin: Varies, depending on the species,Distribution: Asia, Africa, Middle East, North and South ,          America,Features: Various sizes up to 2cm, striped abdomens, often ,          gather in swarms,Likely pathway of entry: Imported goods, vehicles, machinery, conveyances,What is at risk: Honey, honey products, pollination-reliant ,          food crops","Everyone needs to keep an eye out for exotic bees. Many exotic bees are hard to tell from European honey bees and they may also be carrying pests such as 
     internal and external mites, so any evidence of bees entering Australia should be treated as a biosecurity risk. Bees can arrive in imported goods, including vehicles and machinery, and the conveyances and containers they come in. There may be evidence of individual bees, whole swarms, or hives.
Asian honey bees (Apis cerana) originated in Indonesia, and are now established in northern Queensland around Cairns. They are smaller and less hairy than European honey bees, and their black and yellow stripes are more pronounced. They are a natural host for 
         varroa mites, which may destroy European honey bee colonies. They are also a vector for other bee diseases and could compete with European honey bees for resources, threatening their populations. Asian honey bees are hard to manage for both honey production and pollination, and are not effective alternatives to the European honeybee.
Giant honey bees (Apis dorsata) are very large, up to 2cm long. They originated in South East Asia, and prefer tropical climates. They present a major risk to bees in Australia because they can carry parasitic mites, which could cause colony decline and death in European honey bees.
Dwarf honey bees (Apis florea) are smaller than European honey bees, and have distinctive red-brown, white and black bands on the abdomen. Their nests consist of a single comb, usually less than 25cm across. They originated in the Middle East and Africa. They can rob honey from the hives of European honey bees, as well as carry various species of damaging 
         mites.
Cape honey bees (Apis mellifera capensis) are found only in South Africa, are generally darker in colour and slightly smaller than European honey bees, although they look nearly identical. However, they have very different behaviour, swarming more often than European honey bees and store less honey. Cape honey bees are also a threat because their unique reproduction allows them to colonise the hives of other bee species, replacing the original queen.
African honey bees (Apis mellifera scutellata) originate from sub-Saharan Africa, are slightly smaller than European honey bees, but otherwise are not easy to distinguish. Their behaviour is quite different: they are very defensive of their nests, and hundreds of bees may attack an intruder at once, including large mammals and humans. They swarm often, up to 10 times per year, and will build nests in much smaller spaces than European honey bees. They compete for resources with European honey bees, and are harder to manage.
Africanised honey bees (Apis mellifera scutellata hybrids) are hybrids of any European honey bee subspecies and African honey bees, hence the term â€˜Africanisedâ€™. They originated in South and Central America, after the introduction of African honey bees to Brazil in the 1950s. They have now reached as far north as the southern states of the USA. They are very difficult to distinguish from European honey bees, but like African honey bees they are much more aggressive. Hybridisation is a threat because a beekeeperâ€™s stock may be replaced over numerous bee generations, leaving a more aggressive and harder to manage population.    

Asian honey bee, Source: Arthur Giblin, Queensland Department of Agriculture and Fisheries

 

Dwarf honey bee taking water from moss, Source: .K. Chaturvedi, 
            Nagaland University PADIL

 

Africanised honey bee Source: Scott Bauer, USDA

ImportersIf you work around imported goods you need to look for swarms of bees or bees and their hives attached to:vesselsshipping containersconveyances (vehicles, machinery and infrastructure components).Beekeepers and home gardenersAll beekeepers, from commercial operators, backyard enthusiasts, to people starting up their first hives, form part of the honey bee industry. Each and every beekeeper has a role to play in protecting honey bees from exotic pests. Be vigilant about bees on your property. Make sure you source your stock, such as new queens, from trusted sources, preferably certified. Keep good records of all apiary inputs. Make sure that vehicles and equipment entering and leaving your property arenâ€™t inadvertently transporting bees or hives. Monitor hives frequently, keeping an eye out for exotic invaders. Constant vigilance is essential for early detection of pest honey bees.
BeeAware has resources to help you manage your hives.","Find out what can legally come into Australia.All Australians and international tourists have a role to keep out exotic pests and diseases.Exotic bees can come from all over the world. Australia remains free of most of these pests. We need your help to keep it this way. Check what you can and cannot bring into Australia, whether you are a:
importer
online shopper
traveller arriving in Australia.Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions to be allowed into Australia. Please check the 
         Biosecurity Import Condition System (BICON). Be aware of any exotic bee biosecurity measures that may be in place for incoming goods and conveyances. 
        Industry advice notices are reviewed regularly and could change.","Containment is critical. If you work around imported goods or at a port or airport, report any bee swarms. If you see bees that you donâ€™t think are European honey bees, or suspicious hives, take a photo to help with identification, and secure the site if possible. Bees can be dangerous to humans, so do not attempt to interfere with them or their nests."
Tropical Race 4,http://www.agriculture.gov.au//pests-diseases-weeds/plant/panama-disease-tropical-race-4,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/18-tropical-race-4.jpg,"(Fusarium oxysporum f. sp. ,         cubense)Restricted distribution in Northern Territory and Queensland ,          (under quarantine control),Life form: FungusOrigin: South East Asia ,         Distribution:South East Asia, Middle East, southern Africa, ,          Australia (Northern  Territory and Queensland ,         Features:The fungus attacks the banana's vascular system ,          causing wilting and death of the infected plant ,         Pathways: Illegal imports, equipment, soil, clothing ,         At risk: Cavendish, Lady Finger and Ducasse bananas ,          ","Everyone  needs to keep an eye out for Panama disease Tropical Race 4.      The first symptoms are usually the yellowing of lower or  older leaves. This yellowing progresses towards the centre of the leaf and the  leaf edges then turn brown before dying. As the lower leaves die they wilt and  collapse, forming a â€˜skirtâ€™ around the plant. The younger leaves may remain  green and upright. The stemâ€™s internal tissue discolours from yellow to red,  through to dark brown or black, depending on how long the plant has been  infected. The fruit of an infected banana plant is not affected by the fungus,  and is still safe for human consumption.      Dead plants leave behind spores that can live in soil for  decades and will infect any future banana crop plantings. When the fungus  blocks the water conducting tissue within the banana stem, it starves the plant  of water causing it to wilt and eventually die.       The symptoms of 
         Fusarium oxysporum f. sp. 
         cubense Tropical Race 4 may be confused with those of nutritional problems, water  stress, bacterial corm rot, and other diseases, which is why proper diagnosis  is important.
Internal  symptoms of Panama disease Tropical Race 4 showing reddish brown discolouration  of the stem (source: Jeff Daniels)  A  young banana plant with yellowing leaves (source: Department of Agriculture and  Food â€“ WA
 External  symptom of Panama disease Tropical Race 4 with yellowing leaves forming a skirt  around the plantâ€™s stem (source: Suzy Perry, Queensland Department of  Agriculture and Fisheries) 
            
Importers and travellersIllegal  importation of infected plant material poses the greatest risk for the disease  to enter Australia. If you work around imported plant material, including cut  flowers and nursery stock you need to look for disease symptoms. Ensure your shoes and clothes are free of soil if you have  visited agricultural areas before entering Australia. If you work on farms,  tell the farm owners where you have been recently to avoid cross-contamination.    Growers and home gardenersKeep a watch for sick banana plants in your area. Yellowed  and wilting leaves, browned leaf edges, dead leaves and splitting stems are potential  signs of the disease.      Ensure that you do not move soil or plant material to and  from areas with banana plants.","All  Australians and international tourists have a role to keep out exotic pests and  diseases.Panama disease Tropical Race 4 has a restricted distribution  in Australia. We need your help to keep it this way.      Check  what you can and cannot bring into Australia, whether you are a:    
importer
online shopper
traveller arriving in Australia.One banana, two banana, three banana, four.Early detection and reporting of symptoms are the key  elements in controlling the disease. If you love Australian bananas, donâ€™t take  a risk and report. Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions to be allowed into Australia. Please check the 
         Biosecurity Import Condition System (BICON).Be  aware of any Panama  disease Tropical Race 4 biosecurity measures that may be in place for incoming goods. 
        Industry advice notices are reviewed regularly and  could change.","Containment  is critical.      If you suspect a banana plant has Panama disease Tropical Race  4, do not remove, cut or destroy the affected plant as this may increase the  risk of spreading the disease.      Instead, record the plantâ€™s location, take photographs of  symptoms for identification of the disease, and report the find as soon as  possible."
Potato Cyst Nematode,http://www.agriculture.gov.au//pests-diseases-weeds/plant/potato-cyst-nematode,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/19-potato-cyst-nematode.jpg,"(Globodera  species)Exotic to Australia (White potato cyst nematode), or under ,          management (Golden potato cyst nematode),Life form: Nematode,Origin: South America,Distribution: Europe, South and North America, Asia, Africa ,          and New Zealand,Features: Leaf wilting and discoloration, root cysts and reduced root system, yield reduction and smaller potatoes, dwarfing of ,          plant and early senescence ,         ,Pathways: Movements of cysts via wind, rain, water, soil, ,          vehicles, plant material,At risk: Solanum species including potato, tomato and aubergine ","Everyone needs to keep an eye out for potato cyst nematodes. The nematodes are very small, less than 1mm in size and the cysts are similar size to a pin head (0.5mm). The male has a typical worm-like body, while the female becomes almost spherical after mating and appears as a cyst on root surfaces.  Both males and females are endoparasitic, which means they feed within roots. Potato cyst nematode juveniles hatch from the cysts which can contain up to 500 eggs. Once the juveniles hatch, they move between the soil particles and invade potato roots just behind the root tip. They feed on the plant root cells causing them to become very large and eventually rupture.

Cysts on potato roots caused from mature and immature potato cyst nematodes (under high magnification). Source: DAFWA

 

Infested roots under high magnification from potato nematode cysts. Source: USDA 

 

Potato cyst nematodes causing a stunted patch of potato plants which are surrounded by a healthy crop. 

ImportersRegulations on importation of tubers and items that can contain soil are designed to prevent this pest from entering Australia. If you work around imported goods you need to ensure all goods and associated packaging and machinery meet the specific import conditions. Growers and home gardeners Check your plants or crops for root damage or cysts. Cysts can be visible with the naked eye. If potato cyst nematodes became established in Australia it would have an appetite for:potatoestomatoesauberginesroots of solanaceaous weeds.","All Australians and international tourists have a role to keep out exotic pests and diseases.Australia remains free of this exotic pest, except for Golden PCN in three quarantined areas in Victoria. We need your help to keep it this way. Check what you can and cannot bring into Australia, whether you are a:
importer
online shopper
traveller arriving in Australia.We love our spudsPotato cyst nematodes will affect our potato industry. Letâ€™s work together to keep it out.Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions to be allowed into Australia. Please check the 
         Biosecurity Import Condition System (BICON).Be aware of any potato cyst nematode biosecurity measures that may be in place for incoming goods and conveyances. 
         Industry advice notices are reviewed regularly and could change.","Remember the pest can spread easily via the movement of contaminated soil, so be careful not to increase the risk of spreading the pest. Take a photo, record the location and get it checked by an expert."
Leaf miner,http://www.agriculture.gov.au//pests-diseases-weeds/plant/leaf-miner,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/20-leaf-miner.jpg,"(Liriomyza spp.)Exotic to Australia; L sativae restricted to Torres Strait,Life form: InsectOrigin: South America,,Distribution:North, Central America and Caribbean, South America, ,         Africa, Asia, Oceania and Australia (Torres Strait),,Features:Larva to 3mm long, transparent to yellow in later stages, ,         adult to 2.3mm long, greyish and yellowish, pale orange to brown,Likely pathway of entry: Larva (in leaves): nursery  stock, cut flowersand plant trade. Pupa (in soil): on vehicles or camping  equipment. Natural dispersal can occur in some species from PNGto Torres  Strait.At risk: Wide variety of ornamental, grain and vegetable crops ,         ","Adult leaf miners are small, greyish black flies. They have a yellow and black body and are 1.3-2.3mm in length. The different species vary in colour which makes them identifiable. Adult females are larger than males and more robust. The larval stage of the leaf miner is not usually seen as they remain inside the leaf tissue. Egg laying punctures can be seen as white speckles on leaves. The feeding track is white, often with an obvious trail of dark waste material inside. Damage caused by the leaf miner reduces the growth and development of seedlings and young plants which can lead to death. Leaf miners can spread quite easily either by flying, wind dispersal or through the movement of infested plants soil or packaging.

Liriomyza trifolii (American serpentine leaf miner) source: agrifish.dk. 
 Vegetable leaf miner damage to the leaves of the plant, Source: DAWR. 
              
ImportersIf you work around imported goods you need to look for leaf miners or the damage they cause to leaves. Growers and home gardenersThe host range for the different species is quite broad:Tomato leaf miner â€“ many vegetables, mainly tomatoesChickpea leaf miner â€“ legumes, mainly chickpeasSerpentine leaf miner â€“ 15 plant families, including beet, spinach, peas, beans, potatoes and cut flowersVegetable leaf miner â€“ 40 hosts in 10 plant families, including capsicum, melon, cucumber, carrot, lettuceAmerican serpentine leaf miner â€“ 28 plant families, including soyabean, cotton, pea, potato, aubergineKeep a look out in your vegetable garden for these pests.","All Australians and international tourists have a role to keep out exotic pests and diseases.Australia remains free of this exotic pest. We need your help to keep it this way. Check what you can and cannot bring into Australia, whether you are a:
importer
online shopper
traveller arriving in Australia.Keep vegetables off the menu for leaf minersLeaf miners can quickly establish into most crops and can affect them at any part of their growth stages.Import restrictions and biosecurity measuresSome items, by law, are subject to certain import conditions to be allowed into Australia. Please check the 
         Biosecurity Import Condition System (BICON).Be aware of any leaf miner biosecurity measures that may be in place for incoming goods and conveyances. 
         Industry advice notices are reviewed regularly and could change.","Containment is critical. Alert the department if you see tracks in the leaves of castor oil plants or vegetables such as tomatoes, pumpkins, lettuce or melons."
Fire blight,http://www.planthealthaustralia.com.au/pests/fire-blight,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/21-fire-blight.jpg,[],,,
Hessian fly/Barley stem gall midge,http://www.planthealthaustralia.com.au/pests/hessian-fly,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/22-hessian-fly-barley-stem-gall-midge.jpg,[],,,
Texas root rot,http://www.planthealthaustralia.com.au/pests/texas-root-rot,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/23-texas-root-rot.jpg,[],,,
Wheat stem sawfly,http://www.planthealthaustralia.com.au/sci_name/cephus-cinctus,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/24-wheat-stem-sawfly.jpg,[],,,
Golden apple snail,http://www.planthealthaustralia.com.au/pests/golden-apple-snail,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/25-golden-apple-snail.jpg,[],,,
Barley stripe rust,http://www.planthealthaustralia.com.au/pests/barley-stripe-rust,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/26-barley-stripe-rust.jpg,[],,,
Cereal cyst nematode,http://www.planthealthaustralia.com.au/pests/soybean-cyst-nematode,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/27-cereal-cyst-nematode.jpg,[],,,
Sharka,http://www.planthealthaustralia.com.au/pests/plum-pox-virus,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/28-sharka.jpg,[],,,
Drywood termite,https://www.daf.qld.gov.au/forestry/pests-and-diseases/termites,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/29-drywood-termite.jpg,[],,,
Subterranean termite,http://www.planthealthaustralia.com.au/pests/formosan-subterranean-termite,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/30-subterranean-termite.jpg,[],,,
Citrus longhorn beetle,http://www.planthealthaustralia.com.au/pests/citrus-longicorn-beetle,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/31-citrus-longhorn-beetle.jpg,[],,,
Red ring disease/Pine wood nematode,http://www.planthealthaustralia.com.au/pests/pinewood-nematode,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/32-red-ring-disease.png,[],,,
Fusarium wilt,http://www.planthealthaustralia.com.au/sci_name/fusarium-oxysporum-f-sp-vasinfectum,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/33-fusarium-wilt.jpg,[],,,
Sugarcane stalk borer,http://www.planthealthaustralia.com.au/pests/yellow-top-borer-of-sugarcane,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/34-sugarcane-stalk-borer.jpg,[],,,
Black sigatoka,http://www.planthealthaustralia.com.au/pests/black-sigatoka,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/35-black-sigatoka.jpg,[],,,
Potato late blight,http://www.planthealthaustralia.com.au/pests/potato-late-blight,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/36-potato-late-blight.png,[],,,
Sunn Pest,http://www.planthealthaustralia.com.au/sci_name/eurogaster-integriceps,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/37-sunn-pest.jpg,[],,,
Western/Tarnished plant bug,http://www.planthealthaustralia.com.au/pests/tarnished-plant-bug,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/38-western-plant-bug.jpg,[],,,
Exotic sawyer beetles,http://www.agriculture.gov.au//import/arrival/pests/japanese-sawyer-beetle,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/39-japanese-sawyer-beetle.jpg,[],,,
Burning Moth,http://www.planthealthaustralia.com.au/sci_name/hylesia-nigricans,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/40-burning-moth.jpg,[],,,
European canker,http://www.planthealthaustralia.com.au/pests/european-canker,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/41-european-canker.png,[],,,
Dutch elm disease,http://www.agriculture.gov.au//pests-diseases-weeds/forestry-timber#field-guide-to-exotic-pests-and-diseases-dutch-elm-disease,http://www.agriculture.gov.au//SiteCollectionImages/pests-diseases-weeds/42-dutch-elm-disease.jpg,[],"This field guide has been produced by AQIS, the National Office of Animal and Plant Health (NOAPH) and the Standing Committee on Forestry (SCF) for wharf workers, container depot staff, timber handlers, timber yard workers, forest workers and forest technical staff. The guide aims to provide basic information on some high-risk exotic pests and diseases of forest and amenity trees and imported timber.The pests and diseases featured in this guide are only a few â€“ though very important â€“ examples of exotic forest pests and diseases that could cause damage in the Australian environment. The guide also lists who to contact if you spot an exotic insect or signs or symptoms of an exotic disease that might be of quarantine or forest health concern.How do AQIS, NOAPH and SCF fit into the picture?AQIS and NOAPH are both part of the Department of Agriculture, Fisheries and Forestry - Australia and work closely to prevent and manage incursions of exotic pests, weeds and diseases.AQIS is responsible for minimising the risk of entry into Australia of diseases and pests affecting humans, animals and plants.NOAPH provides national and international leadership and co-ordination in managing animal and plant health emergencies, and minimising the effects of incursions of pests and diseases on Australia's agricultural producers and the community.The Standing Committee on Forestry (SCF) is comprised of the heads of the Commonwealth, State, Territory and New Zealand forestry agencies. SCF is supported by a network of sub-committees and working groups including the Forest Health Committee and the research working group on Forest Health, both of which deal with pest and disease issues.","Technical information compiled by Dr. Emmanuel Mireku and Alison Roach, Plant Biosecurity, DAFF.AQIS and NOAPH would like to thank the forest entomologists and pathologists of AQIS, CSIRO, State Forest Agencies and the Forest Health Committee for their contribution to this publication.We would also like to thank the following individuals and organisations for allowing us the use of their photographs for inclusion in this field guide:B. Gray, Bulolo, Papua New GuineaCanadian Forest ServiceCSIRO Forestry and Forest ProductsForest Research, New ZealandForestry Commission Research Agency, United KingdomGary Higgins, Ministry of Agriculture and Forestry, New ZealandKen Old, CSIRO Forestry and Forest ProductsMike Wingfield, University of Pretoria, Republic of South AfricaRudolf Scheffrahn, University of Florida, USAUnited States Department of Agriculture (USDA)USDA Forest Service USDA-ARS (Agricultural Research Service) Photo UnitDepartment of Primary Industries, Queensland, from the book Pests of Timber in Queensland published by the DPI.","Contact your nearest 
         regional office, State Forestry Agency or the National Office of Animal and Plant Health as soon as possible to report a suspected exotic pest or signs and/or symptoms of a forest disease and to seek further information on what to do.
State Forestry Agency Contacts
CITY
AGENCY
PHONE
FAX
AdelaideForestry SA[phone]([phone]
BrisbaneQueensland Forest Protection Group(07) 3896 9713(07) 3896 9628
DarwinDPI Forestry(08) 8999 2316(08) 8999 2043
HobartForestry Tasmania(03) 6233 8219(03) 6233 8292
MelbourneNatural Resources and Environment(03) 9450 8666(03) 9450 8644
PerthDepartment of Conservation and Land Management(08) 9334 0333(08) 9334 0299
SydneyState Forests of NSW(02) 9872 0111(02) 9871 6941"
