url,img,title
www.agriculture.gov.au/pests-diseases-weeds/plant/xylella,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/1-xylella.jpg,​​Xylella fastidiosa
www.agriculture.gov.au/pests-diseases-weeds/plant/khapra-beetle,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/2-khapra.jpg,Khapra beetle
www.agriculture.gov.au/pests-diseases-weeds/plant/fruit-flies,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/3-exotic-fruit-fly.jpg,Fruit flies
www.agriculture.gov.au/pests-diseases-weeds/plant/karnal-bunt,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/4-karnal-bunt.jpg,Karnal bunt
www.agriculture.gov.au/pests-diseases-weeds/plant/huanglongbing,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/5-huanglongbing.jpg,Huanglongbing
www.agriculture.gov.au/pests-diseases-weeds/plant/exotic-gypsy-moth,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/6-exotic-gypsy-moth.jpg,Gypsy moth
www.agriculture.gov.au/pests-diseases-weeds/plant/tramp-ants,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/7-tramp-ant.jpg,Tramp ants
www.agriculture.gov.au/pests-diseases-weeds/plant/bees,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/8-mites-bees.jpg,Internal and external mites of bees
www.agriculture.gov.au/pests-diseases-weeds/plant/giant-african-snail,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/9-giant-african-snail.jpg,Giant African snail
www.agriculture.gov.au/pests-diseases-weeds/plant/brown-marmorated-stink-bug,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/10-brown-marm-stink-bug.jpg,Brown marmorated stink bug
www.agriculture.gov.au/pests-diseases-weeds/plant/zebra-chip,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/11-zebra-chip.jpg,Zebra chip
www.agriculture.gov.au/pests-diseases-weeds/plant/ug99,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/12-ug99.jpg,Ug99 (Wheat stem rust)
www.agriculture.gov.au/pests-diseases-weeds/plant/russian-wheat-aphid,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/13-russian-wheat-aphid.jpg,Russian wheat aphid (holocyclic form)​
www.agriculture.gov.au/pests-diseases-weeds/plant/citrus-canker,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/14-citrus-canker.jpg,Citrus canker
www.agriculture.gov.au/pests-diseases-weeds/plant/guava-eucalyptus-rust,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/15-guava-eucalyptus-rust.jpg,Guava (Eucalyptus) rust
www.agriculture.gov.au/pests-diseases-weeds/plant/phytophthora-blight,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/16.airborne-phytophthora.jpg,Phytophthora blight
http://www.planthealthaustralia.com.au/pests/sudden-oak-death/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/16-phytophthora-blight.jpg,Phytophthora blight/sudden oak death
www.agriculture.gov.au/pests-diseases-weeds/plant/exotic-bees,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/17-exotic-bees.jpg,Exotic bees
www.agriculture.gov.au/pests-diseases-weeds/plant/panama-disease-tropical-race-4,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/18-tropical-race-4.jpg,Tropical Race 4
www.agriculture.gov.au/pests-diseases-weeds/plant/potato-cyst-nematode,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/19-potato-cyst-nematode.jpg,Potato Cyst Nematode
www.agriculture.gov.au/pests-diseases-weeds/plant/leaf-miner,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/20-leaf-miner.jpg,Leaf miner
http://www.planthealthaustralia.com.au/pests/fire-blight/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/21-fire-blight.jpg,Fire blight
http://www.planthealthaustralia.com.au/pests/hessian-fly/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/22-hessian-fly-barley-stem-gall-midge.jpg,Hessian fly/Barley stem gall midge
http://www.planthealthaustralia.com.au/pests/texas-root-rot/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/23-texas-root-rot.jpg,Texas root rot
http://www.planthealthaustralia.com.au/sci_name/cephus-cinctus/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/24-wheat-stem-sawfly.jpg,Wheat stem sawfly
http://www.planthealthaustralia.com.au/pests/golden-apple-snail/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/25-golden-apple-snail.jpg,Golden apple snail
http://www.planthealthaustralia.com.au/pests/barley-stripe-rust/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/26-barley-stripe-rust.jpg,Barley stripe rust
http://www.planthealthaustralia.com.au/pests/soybean-cyst-nematode/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/27-cereal-cyst-nematode.jpg,Cereal cyst nematode
http://www.planthealthaustralia.com.au/pests/plum-pox-virus/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/28-sharka.jpg,Sharka
https://www.daf.qld.gov.au/forestry/pests-and-diseases/termites,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/29-drywood-termite.jpg,Drywood termite
http://www.planthealthaustralia.com.au/pests/formosan-subterranean-termite/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/30-subterranean-termite.jpg,Subterranean termite
http://www.planthealthaustralia.com.au/pests/citrus-longicorn-beetle,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/31-citrus-longhorn-beetle.jpg,Citrus longhorn beetle
http://www.planthealthaustralia.com.au/pests/pinewood-nematode,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/32-red-ring-disease.png,Red ring disease/Pine wood nematode
http://www.planthealthaustralia.com.au/sci_name/fusarium-oxysporum-f-sp-vasinfectum/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/33-fusarium-wilt.jpg,Fusarium wilt
http://www.planthealthaustralia.com.au/pests/yellow-top-borer-of-sugarcane/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/34-sugarcane-stalk-borer.jpg,Sugarcane stalk borer
http://www.planthealthaustralia.com.au/pests/black-sigatoka/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/35-black-sigatoka.jpg,Black sigatoka
http://www.planthealthaustralia.com.au/pests/potato-late-blight/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/36-potato-late-blight.png,Potato late blight
http://www.planthealthaustralia.com.au/sci_name/eurogaster-integriceps/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/37-sunn-pest.jpg,Sunn Pest
http://www.planthealthaustralia.com.au/pests/tarnished-plant-bug/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/38-western-plant-bug.jpg,Western/Tarnished plant bug
www.agriculture.gov.au/import/arrival/pests/japanese-sawyer-beetle,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/39-japanese-sawyer-beetle.jpg,Exotic sawyer beetles
http://www.planthealthaustralia.com.au/sci_name/hylesia-nigricans/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/40-burning-moth.jpg,Burning Moth
http://www.planthealthaustralia.com.au/pests/european-canker/,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/41-european-canker.png,European canker
www.agriculture.gov.au/pests-diseases-weeds/forestry-timber#field-guide-to-exotic-pests-and-diseases-dutch-elm-disease,www.agriculture.gov.au/SiteCollectionImages/pests-diseases-weeds/42-dutch-elm-disease.jpg,Dutch elm disease
